2012-06-09 13:55:51,581 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingPropertyException: No such property: begin for class: com.rapidcommittee.Meeting
Possible solutions: begin
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:396)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:06:32,471 [FileSystemWatcher: files=#191 cl=java.net.URLClassLoader@1db4108] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:06:32,471 [FileSystemWatcher: files=#191 cl=java.net.URLClassLoader@1db4108] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:06:32,472 [FileSystemWatcher: files=#191 cl=java.net.URLClassLoader@1db4108] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:07:52,872 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@da5d] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1197)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:150)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:126)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:60)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:85)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:126)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:161)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:474)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:998)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:784)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:735)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:750)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:396)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:07:52,877 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@da5d] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:07:52,877 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@da5d] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:07:52,877 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@da5d] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:08:40,802 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:298)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at org.grails.plugin.resource.DevModeSanityFilter$$ENZroio4.doFilter(DevModeSanityFilter.groovy:44)
	at org.grails.plugin.resource.DevModeSanityFilter$$DNZroio4.doFilter(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	... 1 more
2012-06-09 14:08:40,822 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:08:40,822 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	... 1 more
2012-06-09 14:08:40,840 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	... 1 more
2012-06-09 14:08:40,840 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:08:40,840 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	... 1 more
2012-06-09 14:09:14,347 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@2e55de] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1197)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:150)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:126)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:60)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:85)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:126)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:161)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:474)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:998)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:784)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:735)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:750)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:396)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:09:14,364 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@2e55de] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:09:14,366 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@2e55de] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:09:14,366 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@2e55de] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:722)
2012-06-09 14:37:04,967 [FileSystemWatcher: files=#8 cl=groovy.lang.GroovyClassLoader@da5d] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1197)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:150)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:126)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:60)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:85)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:126)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:161)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:474)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:998)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
